,Source,Title,Link,Date,Summary,Text,Like
76,apple_news,「歐洲最美車站」神級青旅　一晚700走13秒就到,https://tw.appledaily.com/supplement/20190519/VMODLDUVNIHQH537CGRVBDPWFQ/,出版時間: 2019/05/19 20:22,,"位於葡萄牙的聖本篤車站（Sao Bento Railway Station），是全世界最美車站之一，牆面由兩萬片藍彩瓷磚拼貼而成，洋溢希臘與羅馬風情，據傳J.K.羅琳著作《哈利波特》裡的「王十字車站」就是以這裡為發想。日前YouTuber艾莉莎莎到此造訪，住進車站樓上一間神級青旅，一晚1千台幣有找，而且路程只要13秒。
 
本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。

面對車站大門右轉，即是名列全球10大青旅的The Passenger Hostel，進入一樓交誼廳，月台更是直接映入眼簾。前身是修道院改建，每間房門皆又高又長，青旅融合復古及現代，衛浴設備則乾淨又高級。一路走上閣樓，愛莉莎莎「住在博物館裡」的感受又更深了，不禁連喊好幾句：「這是Hostel？」一晚700元台幣的價格，看來想要敗家出國度假，好像又多了個理由呢。（影創中心／綜合報導）

更新：修改內文

出版時間：1423
更新時間：2022

※影片經「愛莉莎莎Alisasa」授權播出，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●老人版迪士尼　阿伯羞曝萬華日常：摸摸仔奶
●港人下飛機喊「趕酒店」　司機笑虧：體力很好
 葡萄牙聖本篤車站（Sao Bento Railway Station）被喻為電影《哈利波特》的重要靈感來源。
車站樓上有間The Passenger Hotel，大廳落地窗恰巧對準月台。
走上閣樓公共空間竟有吊床可躺，一晚700元台幣的售價，真的佛到哭出來。
影創
愛莉莎莎
聖本篤車站
青旅",0
77,apple_news,【酥麻片】韓國人最愛8種啃咬聲　聽了秒起反應,https://tw.appledaily.com/life/20190426/STDGQY3767HT5DRWHW37Q7QMEQ/,出版時間: 2019/04/26 11:20,,"聽到咀嚼、低語等某個特定聲音，有些人會感到放鬆，甚至渾身起雞皮疙瘩，這種現象稱作ASMR（自發性顱內高潮反應），網紅也將其視為影片題材，在吃播時收錄吞嚥或啃咬這類細密的聲音，引發觀眾生理上的愉悅感，韓國知名藝人IU、孔劉也曾拍過相關廣告，國內外興起一股ASMR熱潮。
 
本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。
 
「我覺得韓國人是全世界最喜歡ASMR的民族。」參考當地人在網路上的票選，YouTuber愛莉莎莎準備8種食物，分別為蜂巢、甘蔗、糖葫蘆、海葡萄、炸雞、爆爆珠、和ASMR影片中常見的琥珀糖，由於台灣買不到土耳其棉花糖，愛莉莎莎改以龍鬚糖代替。
 
上述食物的共通點，都是咬下時會發出清脆的聲音，或許部分人聽了無感，但ASMR的中毒者卻會有舒服，達到助眠的效果，網友也說「我每次睡不著的時候一定會找ASMR，不誇張，5分鐘內直接睡著﻿」、「我聽到魔鬼沾撕開的聲音會覺得心臟很癢」、「不知道為啥我看了好餓」。（影創中心／綜合報導）

※影片經「愛莉莎莎Alisasa」授權播出，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●【扯片】李鴻章買艦不練　課金賠掉2.5萬人命
●【怒片】捷運拉環健身用　魔人逞私慾超欠揍
別把海葡萄誤認成某種葡萄～重點是咬下它會發出清脆的咀嚼聲。
一指在APP內訂閱《蘋果新聞網》按此了解更多

最熱獨家、最強內幕、最爆八卦
訂閱《蘋果》4大新聞信　完全免費

影創
愛莉莎莎
ASMR",0
78,apple_news,2019韓系穿搭8重點　關鍵二字瞬間歐逆,https://tw.appledaily.com/life/20190226/J5T3MQKBPG7THCKG5AUEB4NG3Y/,出版時間: 2019/02/26 11:18,,"台灣穿衣風格多元，除了歐美與日系等派別，韓系路線也深受不少喜愛，曾在韓國留學的YouTuber愛莉莎莎，點出2019穿搭就是「高領」，大推8款韓妞daily look的穿搭單品，激起網友一片熱議。
 
8款韓妞穿搭單品：

1．高領大學T，採用落肩款設計，營造休閒感，再加上小字樣造型，增添衣服的活潑度。

2．三角錐毛帽，相較於經典的圓弧形毛帽，上方堅挺的設計更顯個性，也因覆蓋頭髮的面積小，甚至有種瘦小臉的錯覺。

3．高領緊身的針織衫，搭配短版的西裝外套，不僅顯瘦又有氣質。

4．白色素面T，輕薄設計相較針織衫隨性，搭配較鮮艷的下身，中和搶眼度。

5．垂墜感襯衫，微啷的雪紡輕盈設計，配上春天的馬卡龍色與天藍色，浮現出OL的性感。

6．毛衣背心，可以選擇搭配襯衫，毛衣肩膀些微超出肩線，還能增添搭配變化性。

7．毛毛的高領大學T，給人種「毛茸茸的小動物」激發男性保護欲。

8．高領運動套裝，主打懶人的休閒款，不僅穿得舒適，還有種「低調的時尚感」。

只能說女人的衣櫥，永遠少了一件單品啊。（影創中心／綜合報導）

★影片經「愛莉莎莎Alisasa」授權使用，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●【糗片】網紅給餐廳負評　當場被認出
●不能跟情人說的話！這句比「反正講了沒用」更夭壽
想走韓系路線的照過來！YouTuber愛莉莎莎推薦8款經典單品，一秒穿出韓妞風格。
相較於前幾年oversize的襯衫風格，2019流行充滿垂墜感的馬卡龍色襯衫，穿出OL的微性感。
若想在襯衫之外，加上毛衣增加造型感，可以微微超出肩線，提升整體的變化。
影創
愛莉莎莎
韓妞
穿搭
韓系單品
春秋
高領
日常打扮",0
79,apple_news,大眾運輸業罷工機制 如何修法（陳秉訓）,https://tw.appledaily.com/headline/20190216/HSMRGP47HP2B32ZEDSSFKLNZXA/,出版時間: 2019/02/16,,"勞資爭議表面上是勞工與雇主間就雇用狀態的爭執，但如果僅簡化成二者之間的關係，對受到影響的第三人是不合理的。以本次華航機師罷工為例，旅客的權益被嚴重忽視。YouTuber愛莉莎莎就在頻道上發影片抱怨，她因為罷工而無法飛往澳洲，並可能損失為期10天的旅程所預付的款項（https://youtu.be/Vb1i95JvAhk）。
相關新聞：國籍航空成保護主義樣板？（楊哲銘）
本次罷工的關鍵問題有二，一是機師工會採取突襲罷工，並特別選在大年初四開工日，其心可議；二是涉及航空業的罷工，其與大眾運輸有關，特別影響國人出入國的交通。以愛莉莎莎為例，她早在11月25日就訂好機票，但因突然的罷工而打亂行程。嚴重的是華航並沒有積極協助調整旅行的方案，而她也無法聯繫上客服。最後，她自行尋找其他的航程，發現必須多付兩倍的價錢且花兩倍的時間後才能到達原目的地，但這些都不在華航願意賠償的範圍內。
罷工是根據《勞資爭議處理法》所給予的權利，其效果是雇主不能因此解雇或懲罰參與的勞工。不過，根據該法第53條，罷工發動的前提是針對「權利事項之勞資爭議」，且該爭議必須「經調解不成立」後才得罷工。筆者認為針對航空或交通事業，該條應增加「罷工預告期」的規定，以降低罷工對旅客所帶來的旅行風險。
罷工的手段在造成雇主營業上的損失，而罷工預告期仍能達成該目的。旅客會預期罷工的發生而不訂購機票，因而造成航空公司的機票損失，但同時旅客因為避開罷工風險而不會有愛莉莎莎的困境。
事實上，《勞資爭議處理法》規定特定事業的罷工不能完全停止勞務服務。該法第54條第5項規定「提供固定通信業務或行動通信業務之第一類電信事業，於能維持基本語音通信服務不中斷之情形下，工會得宣告罷工」。另第54條第3項規定「影響大眾生命安全、國家安全或重大公共利益之事業，勞資雙方應約定必要服務條款，工會始得宣告罷工」。不過，該類事業僅限於自來水事業、電力及燃氣供應業、醫院、金融資訊服務業（其經營銀行間資金移轉帳務清算）、證券期貨交易╱結算╱保管事業、辦理支付系統業務事業等等，卻不包括大眾運輸業。
停飛有害公共利益
筆者建議航空或交通事業的罷工應有類似的服務條款。我國目前積極推動與東南亞國家的連結，如果航空業罷工影響到我國與該些國家的飛航交通，這應屬有害於國家安全之行為。除此，我國以對外貿易為主的經濟體，與外國的交通的中斷也有害於公共利益。因此，儘管航空業有權利罷工，也應針對特定的航班繼續服務。
不過，就提供服務的勞工，應該給予超過平常工資的補償。例如，在罷工期間執行服務的機師或空服員或其他協力人員，公司應給予3倍以上的薪資，如此可影響公司的獲利。此與實際罷工有同樣的效果，但又不會發生本次華航機師罷工的雙輸狀況。
罷告預告期修法是必要的，但必須考慮對勞資雙方和國家社會的利益維護。罷工只是手段，但也有替代手段，而細節的設計有賴立法院和主管機關的共同努力。
論壇",0
80,apple_news,陳秉訓：大眾運輸業罷工機制 如何修法,https://tw.appledaily.com/forum/20190216/BLC7QBD7DSPTNYKOFUDU5YEU3M/,出版時間: 2019/02/16 00:06,,"陳秉訓／政治大學科技管理與智慧財產研究所副教授

勞資爭議表面上是勞工與雇主間就雇用狀態的爭執，但如果僅簡化成二者之間的關係，對受到影響的第三人是不合理的。以本次華航機師罷工為例，旅客的權益被嚴重忽視。YouTuber愛莉莎莎就在頻道上發影片抱怨，她因為罷工而無法飛往澳洲，並可能損失為期10天的旅程所預付的款項。

本次罷工的關鍵問題有二，一是機師工會採取突襲罷工，並特別選在大年初四開工日，其心可議；二是涉及航空業的罷工，其與大眾運輸有關，特別影響國人出入國的交通。以愛莉莎莎為例，她早在11月25日就訂好機票，但因突然的罷工而打亂行程。嚴重的是華航並沒有積極協助調整旅行的方案，而她也無法聯繫上客服。最後，她自行尋找其他的航程，發現必須多付兩倍的價錢且花兩倍的時間後才能到達原目的地，但這些都不在華航願意賠償的範圍內。

罷工是根據《勞資爭議處理法》所給予的權利，其效果是雇主不能因此解雇或懲罰參與的勞工。不過，根據該法第53條，罷工發動的前提是針對「權利事項之勞資爭議」，且該爭議必須「經調解不成立」後才得罷工。筆者認為針對航空或交通事業，該條應增加「罷工預告期」的規定，以降低罷工對旅客所帶來的旅行風險。

罷工的手段在造成雇主營業上的損失，而罷工預告期仍能達成該目的。旅客會預期罷工的發生而不訂購機票，因而造成航空公司的機票損失，但同時旅客因為避開罷工風險而不會有愛莉莎莎的困境。

事實上，《勞資爭議處理法》規定特定事業的罷工不能完全停止勞務服務。該法第54條第5項規定「提供固定通信業務或行動通信業務之第一類電信事業，於能維持基本語音通信服務不中斷之情形下，工會得宣告罷工」。另第54條第3項規定「影響大眾生命安全、國家安全或重大公共利益之事業，勞資雙方應約定必要服務條款，工會始得宣告罷工」。不過，該類事業僅限於自來水事業、電力及燃氣供應業、醫院、金融資訊服務業（其經營銀行間資金移轉帳務清算）、證券期貨交易／結算／保管事業、辦理支付系統業務事業等等，卻不包括大眾運輸業。

筆者建議航空或交通事業的罷工應有類似的服務條款。我國目前積極推動與東南亞國家的連結，如果航空業罷工影響到我國與該些國家的飛航交通，這應屬有害於國家安全之行為。除此，我國以對外貿易為主的經濟體，與外國的交通的中斷也有害於公共利益。因此，儘管航空業有權利罷工，也應針對特定的航班繼續服務。

不過，就提供服務的勞工，應該給予超過平常工資的補償。例如，在罷工期間執行服務的機師或空服員或其他協力人員，公司應給予3倍以上的薪資，如此可影響公司的獲利。此與實際罷工有同樣的效果，但又不會發生本次華航機師罷工的雙輸狀況。

罷告預告期修法是必要的，但必須考慮對勞資雙方和國家社會的利益維護。罷工只是手段，但也有替代手段，而細節的設計有賴立法院和主管機關的共同努力。
一指在APP內訂閱《蘋果新聞網》按此了解更多

最熱獨家、最強內幕、最爆八卦
訂閱《蘋果》4大新聞信　完全免費",0
81,apple_news,講虧妹、乾我屁事已顯老　10大流行語中學生超愛,https://tw.appledaily.com/life/20190126/AXSOT5EXANPYKPVYPF2M5I6CWI/,出版時間: 2019/01/26 08:44,,"你有中二靈魂嗎？YouTuber愛莉莎莎繼上集介紹高中生常用語，驚翻不少老靈魂後，再邀好友阿圓解密中學生的流行語錄，噴哭不少網友「我感受到代溝了」。
 
除了基本款的穩單（穩定單身）、不U（不優質）與吉（告）之外，因應時事而起的「你丁守中喔」、「Wait wait wait不對欸」，都榮登愛用語的前10名；但最讓兩人無法理解的就是「汁妹」，延伸汁男概念，就是年輕版的「虧妹」說法，不禁讓阿圓笑稱「小姐給不給虧，已經太老氣了」；最後來到訊息用語，更讓兩人崩潰不已，直呼「完全GET不到」，如「郭」代表「乾我屁事」、「旋轉」表示不要周旋反覆，或是借故推託、「塑膠」則是指沒有價值的意思，所以「你不要塑膠我（不要不讀不回）」，根本無關整形。（影創中心／綜合報導）

★影片經「愛莉莎莎Alisasa」授權使用，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●【開箱片】網友製核彈級屁罐　臭味嗆鼻還有餘溫
●E級棒深溝　海派甜心雪乳一半掛外面
中二魂站出來！要想裝年輕，就要先搞懂10大國中生愛用語。
經歷10個中學生的流行語錄之後，兩人才明白代溝的嚴重，崩潰直呼「完全GET不到」。
一指在APP內訂閱《蘋果新聞網》按此了解更多

最熱獨家、最強內幕、最爆八卦
訂閱《蘋果》4大新聞信　完全免費

影創
愛莉莎莎
國中生
常用語
流行
塑膠
郭
代溝",0
82,apple_news,假抱怨真炫耀愛當伸手牌　6大討厭元素網友淚推,https://tw.appledaily.com/life/20181123/FXMRXBCUQKDYO7YMK37Q3U6KD4/,出版時間: 2018/11/23 18:45,,"這年頭流行各種撩人招術，但如果本身就招人厭，無論使出任何解術，還是擺脫不了邊緣人的命運；YouTuber愛莉莎莎以自身例子，列出6大讓人討厭的元素，讓不少網友淚推太中肯。
 
要想自己為何沒朋友，首先要先審視自身行為，若老愛當「伸手牌」，總是向朋友討要東西「欸可不可以給我吃一口」、「我忘記帶錢，你可以先借我嗎」、「筆記能不能借我」，又總有理由推遲回饋，到了學期末，朋友自然如恐怖片般消失，愛莉莎莎自白曾經也愛蹭踏食物，直到發現友人眼神怪異，才開始檢討自己，是否該做些回饋，才顯得禮貌。
 
另外，還有些人只關注自己的話題，根本無法專注聆聽他人的話，或經常不使用大腦思考，馬上回覆的句點王與罐頭王，容易讓對方產生「你根本不關心我」的誤解，成為一場無意義的溝通；同樣觀感不佳的還有「黑色力量人」，總是喜歡向人抱怨，讓人備受壓力，所以愛莉莎莎建議，若真想抱怨，可以換個包裝方法，才不會散發過多的負能量，嚇跑朋友。
 
遇到好事情，當然想與別人分享，但愛莉莎莎提醒，若是過度刻意，反倒惹人厭，再加上以一種「假抱怨真炫耀」的形式，「好煩喔，剛才學長摸我的頭，把我頭髮弄亂了啦」更讓人白眼翻到外太空，還不如直接炫耀還比較直接；還有些人是「有異性沒人性」，世界中心彷彿以對方圍繞，無論何時硬要帶上另一半赴約，若對方又無法融入話題，場面反倒尷尬，讓氣氛降至零度，還有些人不准對方與姊妹聊天，或是一來就擺臭臉，讓愛莉莎莎崩潰直呼「那幹嘛帶他來，尷尬到極點，下次再也不要約這種人了」。
 
愛莉莎莎提到，沒有人天生EQ100分，只要多些正面思想，就能好好生活在地球上，精闢的分析，讓不少網友紛紛留言「講這六種，妳白眼翻了六次XD」、「討厭那種上一秒說壞話，下一秒又跑去跟那個人玩的很開心」、「欸借我吃一口，欸那個也借我吃一口，午餐錢就省下來了」、「發燒第一，可能是太多邊緣人想了解被排擠的原因」、「借錢不還真的很顧人怨」、「我都沒中槍，但就是沒朋友，金牌邊緣人﻿」。（影創中心／綜合報導）

※本片由「愛莉莎莎 Alisasa」授權播出，未經許可禁止轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心
picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推薦，大家都在看】
●空姐飛阿拉伯險失身　當地服務生反控：是妳誘惑我
●兩男大尬超廢冷笑話　網友歪樓「嗅出滿滿腐味」
想要逃脫邊緣人的命運嗎？YouTuber愛莉莎莎以自身經驗，分析6種容易讓人討厭的元素，讓網友淚推超中肯。
不少人喜歡當伸手牌，總是向朋友討要東西，又不常反饋，經常到了學期末，朋友彷彿恐怖片般消失。
愛莉莎莎認為，每個人都喜歡分享炫耀，但若是太過刻意，或是常以抱怨的方式炫耀，反而招人豔。
影創
愛莉莎莎 Alisasa
邊緣人
特徵
伸手牌
有異性沒人性
句點王
罐頭王
假抱怨真炫耀
朋友
絕交；",0
83,apple_news,韓高校服曲線全都露　甜妹試穿網友跪著看完,https://tw.appledaily.com/skipped-tw/20181015/5H6ZAQKBFCJXWRMTOTXSEG3YZE/,2018/10/15 20:00,,"向世界徵片　你來！把我的錢拿去

台灣高校制服穿起來，往往給人水桶腰、掛窗簾的醜陋感，讓許多女孩往往只能羨慕韓劇中，各個穿著「水噹噹」制服的高校生。YouTuber愛莉莎莎趁著到韓國一遊，跑到梨大商圈興奮試穿韓國排名前3的超正制服，也順道揭露台灣制服「不能說的秘密」。

愛莉莎莎前後試了3套制服，而這些高中制服各具不同特色，除了基本款的毛織衫，襯著領口大蝴蝶結，首爾公演藝術高中的芥末黃雙排扣外套，更讓人有韓團「少女時代 （Girl's Generation）」的錯覺，Lila藝術高中的制服，盡露身材曲線倒滿足不少男性的口味，水手服搭配過略緊繃的腰身，讓愛莉莎莎一個歪樓，出現謎片情節的遐想，愛莉莎莎也穿著租來的制服，到樂天世界遊樂園（Lotte World）體驗一日韓國女高校生，直呼「彌補了我以前高中時，沒有好好穿漂亮制服的缺憾」。
 
回到台灣後，愛莉莎莎拿著韓國制服的定裝照，在路上隨意街訪高中生對台灣制服的看法，絕大多數得到答案都是「會想跟進韓國」、「很漂亮，很有氣質」，且認為「台灣的制服都很醜」，問道「會不會想要有腰身制服」，高中生更立即給予肯定的「會」，就連男高中生看到韓國制服，也傻笑坦言「應該會（希望女生穿這樣）吧」。
 
最後，愛莉莎莎總結兩國的制服差異，認為台灣制服多半忽略腰身、裙襬長短及領結搭配等設計，這些相較之下較保守的制服文化，可能是「台灣家長希望小孩去學校能認真讀書」、「不是去搞一些有的沒的」，但在日、韓高中生成績未必因亮麗服裝，導致喪失競爭力，認為「美感這種東西是要從小培養」，也坦言欣賞他國優點並非就是崇洋媚外，因為「真正的愛台灣不是一直說台灣最好，而是讓台灣不好的地方有所改進」。

網友看完影片，紛紛蓋樓留言，「感覺可以回去當戰袍」、「影片看一半......大叔我癡漢模式快上升了」、「突然有點想說…求番号」、「這集我跪著看完」、「台灣制服的特色就是白色很透的布料」。（影創中心／綜合報導）

★影片經「愛莉莎莎Alisasa」授權播出，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●【你敢信】日本秘傳運動7天激縮7cm　實測結果真「腰瘦」
●6歲女童離家出走　「她很生氣」不讓警打給娘
 不少人對日韓制服都讚「設計超好看」，網紅愛莉莎莎親身試穿，體驗當一日的韓國女高校生。
翰林女子高中制服設計將鈕扣打至領口，搭配紅藍條紋的蝴蝶結，讓愛莉莎莎大呼「好像空姐」。
影創
愛莉莎莎
韓國
高中生
制服",0
84,apple_news,總被女孩已讀不回？甜妹教必勝話題全靠它,https://tw.appledaily.com/life/20180824/UJHKB6NXZ556HSL76DLK6MV3BM/,出版時間: 2018/08/24 19:25,,"向世界徵片　你來！把我的錢拿去

使用通訊軟體，常被對方「已讀不回」嗎？常分析男女關係的網紅「愛莉莎莎Alisasa」說，別以為是長相關係，其實是聊天方式出了錯。
 
愛莉莎莎整理三種絕對NG的聊天方式，像是「失敗的開場白」，恐怕已成為眾人直接婉拒的理由，用「Hi、哈囉」作為開頭，只會讓對方不知所云，即便對象是帥哥，也只會覺得「這人是不是下面癢了」，問「你在幹嘛」，好像比無謂的打招呼好上一些，但這種擺明把話題丟給他人開的方法，仍凶多吉少，而自以為有禮貌的「我可以問你一個問題嗎?」其實也會讓人質疑「你又不說問什麼，我怎麼知道給不給問」。
 
愛莉莎莎也提到，女生有時會選擇已讀，是因為對方「沒重點的瞎聊」，即便「旅遊、美食、電影」這三者能成為「不敗話題」，卻因為太過廣泛，而無法成為「必勝話題」，因此建議想貼近對方生活，不如就從IG裡的「限時動態」下手，除了話題能更具體，也能在對方情緒低落，適時見縫插針。
 
而「我可以跟你約會嗎」、「今晚想不想來場激烈的戰爭」這種過度露骨的字眼，只會讓女生覺得「這個人好恐怖」，即便女方不排斥炮友關係，但根據愛莉莎莎看身邊朋友的經驗，會成為砲友多半是建立在「有好感」、「有喜歡但不確定在一起」的關係上，太過直白的邀約，只會讓人反感。

最後愛莉莎莎也提醒，男女間的互動，有如「丟球」般一來一往，可以等到對方接到球後，情感上的交流再一點一滴疊加上去，兩人關係才能更加地細水長流。（影創中心／綜合報導）

★影片經「愛莉莎莎Alisasa」授權使用，非經同意請勿轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推推，你會想看】
●到男友家同居好嗎？她最怕有人「敲門」突襲
●有機不代表零農藥　想省錢就買包皮蔬果
 網紅「愛莉莎莎Alisasa」以自己及身邊朋友的觀點出發，列出3種讓人「已讀不回」的地雷聊天方式。
用「Hi、你好、Hello」等方式開頭，不僅讓人沒有想回下去的動力，更令對方覺得超級不知所云。
「沒重點的瞎聊」以及「意圖太過明顯」同樣列入地雷話題，這些只會讓女生看到訊息職翻白眼。
影創
愛莉莎莎
通訊軟體
已讀不回
地雷",0
85,apple_news,街訪點名最哈網紅　女大生看顏值擠下呱吉,https://tw.appledaily.com/life/20180822/MEKQ23NXTBBF6B6N3HUT6472JQ/,出版時間: 2018/08/22 19:04,,"（修改內文）

從前吃飯總是開著電視配八點檔大戲，不過隨著網路盛行、YouTuber群雄並起，也影響許多年輕族群轉移陣地，各自有擁護的影片創作者。粉專銘銘就MMG為了一探這個兵家必爭之地，究竟誰征服最多人心，誰又遭到唾棄，特地進到輔仁大學街訪。

大學生中意的YouTuber各異其趣，以脫序業配影片聞名的「HowHow」、吹起許多網路流行語的「反骨男孩」，以及形象清新可愛的「愛莉莎莎」，全都在名冊之中；其中一位喜愛「上班不要看」的女大生，被要求從成員「呱吉」和「廉傑克曼」擇一，毫不猶豫就照顏值挑了後者，令兩位調查員大嘆「就是看外表的時代」。
 
反觀「聖結石」、「小玉」和「放火」三位YouTuber，就因影片調性問題，不太合幾位大學生的味，多半被評以屁孩、中二等言論，但也有人表示「只看好的，不看壞的」，會依照個人喜好搜尋影片，排除美妝或遊戲等特定類型，所以沒有特別反感的YouTuber。（影創中心／綜合報導）

出版時間：１３５４
更新時間：１９０４

※本片由「銘銘就 MMG」授權播出，未經許可禁止轉載
※好片，要讓全世界看見。搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。投稿影音作品請寄《蘋果》影創中心picshow@appledaily.com.tw
 
※影創作品　盡在愛播網
 
【小編推推】
●白目弟煎肉戰底線　背後美臀掀暴動「缺姊夫嗎」
●【新說唱】整段忘詞即興「12連押」　熱狗忍痛淘汰小老弟
 YouTuber在網路上百花齊放，到底有哪幾位深受大學生愛戴，粉專「銘銘就MMG」前往輔大一探究竟。
男同學愛看「反骨男孩」可不是假的，經典名句三連發，模仿到位又傳神。
「聖結石」、「放火」以及「小玉」等人，在受訪中頻頻被列入反感榜單。
影創
銘銘就
大學生
調查",0
86,apple_news,自嘲交往沒兩年就分手　甜妹取經戀愛延長術,https://tw.appledaily.com/life/20180809/J77RUHZ2XQCSJ4Q4YNHOMCO4Y4/,出版時間: 2018/08/09 20:09,,"（修改內文）

速食愛情崛起，某些男女一對上眼就勾動天雷地火，吵架也常把分手掛嘴邊，但如此的感情模式來匆匆、去也匆匆，想和對方共度下半輩子，多半還是得靠長時間磨合。
 
常分享戀愛聖經的YouTuber愛莉莎莎，此次不傳授吸引力法則，反倒先自嘲從沒和一任男朋友交往超過兩年，究竟該如何和另一半細水長流？她找來三對模範情侶取經。第一對交往四年半的男女，相處秘訣在於接納彼此的興趣，約定就算吵架吵得再兇，也不能輕易說分手，待情緒冷卻之後，再拉拉對方衣角，看誰願意先低頭道歉，讓愛莉莎莎大呼「你們好可愛喔」。
 
另一對交往七年的情侶，因遠距離意外延長了兩人的熱戀期，並同樣認為擁有共同興趣、共同目標，是維繫感情的好方式；而交往三年多的YouTuber Couple，男方舉出體諒、包容、關心、釋放和懂得寬恕，女方則會製造新鮮感，讓另一半每天都有交新女朋友的感覺。
 
也許每對情侶長跑的秘訣各有不同，但愛莉莎莎發現「包容」卻是他們的共同點，回想從前總因為小事和男朋友吵架，更不願拉下面子先示好，也許彼此各退一步，就能海闊天空，讓一段感情走得更加長遠。

出版時間：１３００
更新時間：２００９
 
※本片由「愛莉莎莎 Alisasa」授權播出，未經許可禁止轉載
※好片，要讓全世界看見。
搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。
投稿影音作品請寄《蘋果》影創中心
picshow@appledaily.com.tw

※影創作品　盡在愛播網

【小編推薦，大家都在看】
●88歲網紅阿嬤端私房炒飯　吐槽金孫「你最好命」
●員林人帶路夢幻三家　「巨滷外帶」你沒聽錯

 交往後如何克服過渡期？YouTuber愛莉莎莎找來三對模範情侶，取經他們感情長跑的秘訣。
除了相互包容、擁有共同興趣，一對交往四年半的男女，分享兩人吵架時，會先冷靜一小時不說話，再賴皮的看誰先願意道歉。
在一起三年多的情侶，女方會透過製造新鮮感，讓男朋友每天都有交新女朋友的感覺。
影創
愛莉莎莎
愛情
感情長跑",0
